"Gene3","Gene10","Gene11","Gene19","Gene28","Gene31","Gene32","Gene40","Gene43","Gene44","Gene50","Gene57","Gene58","Gene70","Gene71","Gene81","Gene87","Gene116","Gene121","Gene122","Gene129","Gene138","Gene152","Gene161","Gene168","Gene172","Gene173","Gene174","Gene175","Gene177","Gene182","Gene183","Gene187","Gene196","Gene197","Gene198","Gene201","Gene210","Gene221","Gene226"
0.8627921336,0.100209818,0.3384818378,-0.6736051397,0.9555414004,0.1182014172,0.0927942874,-0.8397123193,0.7454358916,-0.8445843743,-0.4210146704,-1.9021232562,1.4035789991,0.0470829096,-1.5577396824,-0.390069647,0.2721752361,1.9096171374,1.6289982758,0.1839320543,-1.1003949648,1.1703610373,-1.1320617686,-1.1925148424,0.5090419078,-1.0112933966,1.4567076532,-0.8545630836,1.1030795594,0.2363957486,0.4330332258,0.64198622,-0.567899177,-0.106585747,-0.9478411418,0.5298271777,1.7544499714,-0.6314432167,0.4165056541,-0.2148527728
0.7233286975,-0.9210176652,0.0107520988,2.0697654387,0.7616734218,0.3360294693,1.8643480661,1.3714470272,-0.0486289096,-0.7550061348,0.3011124696,-1.2056494639,0.9846674354,-0.3523802289,-0.797389824,0.2474794779,0.8048055005,0.5222596718,0.0532557385,1.068188569,-0.9053541416,-0.6803850051,-0.9704371915,-0.7325613294,1.0523887746,-0.3500356031,1.8364152701,0.7384587054,-1.456981925,0.7342753831,-0.2211346662,-0.3767334466,0.6419960124,-0.2837938744,-0.8432976819,-1.5813061241,0.8103779683,0.8522376748,1.0869850042,0.2117918424
-0.6067880874,0.8066806732,0.9353446396,-0.4765658522,0.0674193849,-1.0849664565,0.5447699433,1.1129976678,0.0148656057,0.750718879,-0.2643535016,-1.0357450042,1.7436359322,2.1300353977,0.2406409033,0.9180943094,-0.3854196655,0.2384913434,-0.9506134912,-0.7240401488,-2.3147952458,-0.2878784081,-0.0870537433,1.3198125034,0.6010592709,0.2103605057,0.0078444888,-0.1386886087,-0.2026810336,-0.5289363086,1.2758959462,-0.563298572,0.2162076337,0.7721145114,0.1397265015,-0.8876213711,1.3850597373,0.6155975814,0.6443428208,0.6002203161
-1.0383156952,1.9980066327,-0.0101564759,-0.8011869431,-0.2848253354,0.0817330841,-0.4837919208,-0.0081244254,-1.4964429673,1.0441318802,0.1546228705,0.4823798758,0.1925139471,-0.0980109148,0.253553649,0.3878024994,2.0257048999,0.3147601541,0.5413500234,0.2272326353,-0.3301198132,-0.0479864286,1.1511202573,-1.0588090795,-0.1442247974,-2.2864235232,-0.3347280396,1.3450267534,-1.0319525108,-1.5955543582,-0.8073913505,-0.6790639569,-0.9478759781,0.688452925,0.7528927255,-1.0917984573,1.1226136737,1.2573172564,-0.3868976548,-1.7926179706
-0.7019082473,-0.1886911055,0.7072785453,-1.4211083742,-0.9662736666,-1.7002753255,1.5001665743,-0.8718707302,-0.4946699957,-0.0280695031,0.0796098462,-0.033203205,0.4368253706,1.4179330056,1.8112743075,1.5492896718,-0.0268627432,-0.7156691806,-1.2340930702,-0.4233258722,1.2244963919,0.4567298889,0.7346131961,1.3430758589,-1.0168863866,-1.0304551552,0.2573492075,0.700925969,-0.9294630924,1.8147611486,-0.1085276517,1.8189272169,0.8960756762,0.6057812368,-0.8281855994,-0.4942253409,0.3591321352,-0.8157786253,1.6572239466,0.1257398686
-0.7974704878,-0.7880511939,0.7471394512,-0.2466428069,-1.0422382671,-0.0509900183,0.524653037,0.2692855543,0.0379017146,0.3479316276,0.2070230082,1.1341243126,-0.2354457909,0.5912795984,0.2447627999,0.6525044527,-2.0869294704,1.3637680707,0.5768872577,1.0031460762,2.0640279551,-0.9202358008,-1.1103916044,-0.7748225626,0.3914131445,1.1886171797,-0.6088526594,0.7925157296,1.1745103242,0.7854705386,2.208232439,-0.5441639629,-0.2173915756,0.8904278438,-0.2063076095,0.2995759482,-0.5956635695,-1.7241169496,-1.3967472323,-0.2654023124
-1.2106749873,-0.9197293312,-0.3106351326,0.1602005816,-0.9157665859,-1.6017470052,-0.2654540378,0.2795617366,-1.2435728655,-1.5809510073,-0.3033829637,0.3127518317,-0.1242017081,-0.3066023238,0.2307599515,0.0844690907,0.3041320032,0.3202527984,-1.1016630724,0.9388383336,0.8003454805,-0.9048255058,-0.623329982,-0.2917588366,-0.3628036794,-0.6287308629,-1.6337145022,-0.2047747345,1.1104486665,1.4511604424,0.6789897584,1.613366502,1.6134863924,0.4364835636,0.4650632512,0.5335681714,1.0219588063,0.1283134231,0.2553173735,-0.0735311191
0.4453086111,1.8124457706,1.9879756726,-1.2056730609,0.4404997594,-0.1065476419,-0.747355532,-0.0636058904,-2.1126175546,0.5916736429,-0.5603432884,0.4302767195,-1.2591520707,0.1546296248,-0.3094835067,0.4865467367,-1.3253681622,1.8246185101,1.3401422674,-1.0825510571,0.394118936,-0.7916348879,0.0374123942,0.452141151,-0.2913880781,0.6864752533,-0.583468447,1.3102263282,-1.1987371881,-0.8861416478,0.5482564644,-0.4441715563,-1.5286311505,0.0929364535,1.4362640288,-1.0861817058,1.0691877776,0.5329868128,-0.9534777432,0.4284032057
1.5084556513,0.8254126241,1.3137333021,-0.0708678916,0.0401434579,-1.0388671268,-0.299373889,-0.4072735882,1.3888617617,0.5171249701,-0.4175437231,-0.7131284543,1.3058386295,2.0522390243,-0.5500040495,-1.2332024483,3.3275200532,1.0900908698,1.686150912,1.0963809472,0.2719345378,0.6036387769,-1.7493589713,0.9436349902,-0.4249858155,-1.0141181261,-0.9883762282,-0.7575276427,1.4458908415,1.1242508686,-0.5854281903,1.1306329105,-1.1800078347,-1.2164709568,1.7310521614,-0.4567134564,0.170264751,0.1896058924,0.1789820058,1.3550147591
0.3084651615,-0.3315859628,1.0137006832,-1.2362184965,0.8185870846,-0.5139956861,-0.0423931566,-1.3019589201,1.7867444882,-0.6383844436,-0.9455678535,0.325076223,1.5987870177,-0.0986024027,1.128619611,1.25657681,1.3172397677,-1.2752981034,-0.6432661677,-2.2192744222,-1.0109857127,-0.9884912425,1.4320622916,-0.9292008271,-1.431473047,-0.9630828651,0.4275055325,2.2136225881,-1.1592334247,-1.0290656649,1.7510761217,-1.9691894246,0.6612763648,-0.0840639313,1.374868193,0.56585463,-0.6670304116,-0.2202311849,0.933146907,-1.0963778485
